Stkcd,Stknme,Listdt,Cuntrycd,Conme,Conme_en,Indcd,Indnme,Nindcd,Nindnme,Nnindcd,Nnindnme,IndcdZX,IndnmeZX,Estbdt,PROVINCE,PROVINCECODE,CITY,CITYCODE,OWNERSHIPTYPE,OWNERSHIPTYPECODE,Favaldt,Curtrd,Ipoprm,Ipoprc,Ipocur,Nshripo,Parvcur,Ipodt,Parval,Sctcd,Statco,Crcd,Statdt,Commnt,Markettype,FormerCode
43,中航善达,1994/9/28,10,招商局积余产业运营服务股份有限公司,"China Merchants Property Operation & Service Co., Ltd.",3,房地产,J,房地产业,K70,房地产业,K70,房地产业,1985/5/29,广东省,440000,深圳市,440300,国营或国有控股,P0301,1994/9/28,CNY,4.5,5.5,CNY,20280,CNY,1994/6/6,1,2,D,,2019/12/13,,4,
45,深纺织A,1994/8/15,10,深圳市纺织(集团)股份有限公司,"Shenzhen Textile (Holdings) Co., Ltd.",5,工业,G,信息技术业,C39,计算机、通信和其他电子设备制造业,C39,计算机、通信和其他电子设备制造业,1982/4/30,广东省,440000,深圳市,440300,国营或国有控股,P0301,1994/8/15,CNY,2.9,3.9,CNY,16800,CNY,1994/5/28,1,2,A,200045,2025/4/14,,4,
46,*ST 泛海,1994/9/12,10,泛海控股股份有限公司,"Oceanwide Holdings Co., Ltd.",1,金融,I99,其他金融业,J69,其他金融业,J69,其他金融业,1989/5/9,北京市,110000,北京市,110000,私营企业,P0306,1994/9/12,CNY,5.3,6.3,CNY,13000,CNY,1994/5/31,1,2,D,,2024/2/7,,4,
47,ST 中侨,1994/10/21,10,深圳市中侨发展股份有限公司,"Shenzhen Overglobe Development Co., Ltd.",3,房地产,J,房地产业,K70,房地产业,K70,房地产业,1988/9/23,广东省,440000,深圳市,440300,私营企业,P0306,1994/10/21,CNY,3.05,4.05,CNY,16000,CNY,1994/6/20,1,2,D,,2003/5/30,,4,
48,京基智农,1994/11/1,10,深圳市京基智农时代股份有限公司,"Shenzhen Kingkey Smart Agriculture Times Co., Ltd.",5,工业,C01,食品加工业,C13,农副食品加工业,A03,畜牧业,1979/1/1,广东省,440000,深圳市,440300,私营企业,P0306,1994/11/1,CNY,3.8,4.8,CNY,21800,CNY,1994/6/23,1,2,A,,2025/4/14,,4,
49,德赛电池,1995/3/20,10,深圳市德赛电池科技股份有限公司,"Shenzhen Desay Battery Technology Co., Ltd.",5,工业,C76,电器机械及器材制造业,C38,电气机械及器材制造业,C38,电气机械和器材制造业,1985/9/4,广东省,440000,深圳市,440300,国营或国有控股,P0301,1995/3/20,CNY,3.95,4.95,CNY,14000,CNY,1995/1/10,1,2,A,,2025/4/14,,4,
50,深天马A,1995/3/15,10,天马微电子股份有限公司,"Tianma Micro-electronics Co., Ltd.",5,工业,G,信息技术业,C39,计算机、通信和其他电子设备制造业,C39,计算机、通信和其他电子设备制造业,1983/11/8,广东省,440000,深圳市,440300,国营或国有控股,P0301,1995/3/15,CNY,3.5,4.5,CNY,11000,CNY,1995/1/16,1,2,A,,2025/4/14,,4,
55,方大集团,1996/4/15,10,方大集团股份有限公司,"China Fangda Group Co., Ltd.",5,工业,C69,金属制品业,C33,金属制品业,C33,金属制品业,1994/3/31,广东省,440000,深圳市,440300,私营企业,P0306,1996/4/15,CNY,4.18,5.18,CNY,20000,CNY,1996/3/29,1,2,A,200055,2025/4/14,,4,
56,*ST 皇庭,1996/7/8,10,深圳市皇庭国际企业股份有限公司,"Shenzhen Wongtee International Enterprise Co., Ltd.",2,公用事业,K99,其他社会服务业,L72,商务服务业,L72,商务服务业,1983/1/1,广东省,440000,深圳市,440300,中外合资,P0303,1996/7/8,CNY,3.78,4.78,CNY,20000,CNY,1996/6/21,1,2,A,200056,2026/4/27,,4,
58,深赛格,1996/12/26,10,深圳赛格股份有限公司,"Shenzhen SEG Co., Ltd.",2,公用事业,K99,其他社会服务业,L72,商务服务业,L72,商务服务业,1996/7/16,广东省,440000,深圳市,440300,国营或国有控股,P0301,1996/12/26,CNY,5.8,6.8,CNY,25000,CNY,1996/12/12,1,2,A,200058,2025/4/14,,4,
59,华锦股份,1997/1/30,10,北方华锦化学工业股份有限公司,"North Huajin Chemical Industries Co., Ltd.",5,工业,C41,石油加工及炼焦业,C25,石油加工、炼焦及核燃料加工业,C25,石油、煤炭及其他燃料加工业,1997/1/18,辽宁省,210000,盘锦市,211100,国营或国有控股,P0301,1997/1/30,CNY,4.38,5.38,CNY,130000,CNY,1997/1/3,1,2,A,,2025/4/14,,4,
60,中金岭南,1997/1/23,10,深圳市中金岭南有色金属股份有限公司,"Shenzhen Zhongjin Lingnan Nonfemet Co., Ltd.",5,工业,C67,有色金属冶炼及压延加工业,C32,有色金属冶炼及压延加工业,C32,有色金属冶炼和压延加工业,1984/9/1,广东省,440000,深圳市,440300,国营或国有控股,P0301,1997/1/23,CNY,7,8,CNY,18000,CNY,1997/1/10,1,2,A,,2025/4/14,,4,
61,农产品,1997/1/10,10,深圳市农产品集团股份有限公司,"Shenzhen Agricultural Products Group Co., Ltd.",2,公用事业,K99,其他社会服务业,L72,商务服务业,L72,商务服务业,1989/1/14,广东省,440000,深圳市,440300,国营或国有控股,P0301,1997/1/10,CNY,7.38,8.38,CNY,19000,CNY,1996/12/26,1,2,A,,2025/4/14,,4,
62,深圳华强,1997/1/30,10,深圳华强实业股份有限公司,"Shenzhen Huaqiang Industry Co., Ltd.",6,商业,H,批发和零售贸易,F51,批发业,F51,批发业,1994/1/19,广东省,440000,深圳市,440300,私营企业,P0306,1997/1/30,CNY,10.4,11.4,CNY,18000,CNY,1997/1/20,1,2,A,,2025/4/14,,4,
63,中兴通讯,1997/11/18,10,中兴通讯股份有限公司,ZTE Corporation,5,工业,G,信息技术业,C39,计算机、通信和其他电子设备制造业,C39,计算机、通信和其他电子设备制造业,1997/11/11,广东省,440000,深圳市,440300,国营或国有控股,P0301,1997/11/18,CNY,5.81,6.81,CNY,65000,CNY,1997/10/6,1,2,A,,2025/4/14,763,4,
65,北方国际,1998/6/5,10,北方国际合作股份有限公司,NORINCO International Cooperation Ltd.,3,房地产,E01,土木工程建筑业,E48,土木工程建筑业,F51,批发业,1984/12/1,北京市,110000,北京市,110000,国营或国有控股,P0301,1998/6/5,CNY,2.98,3.98,CNY,12500,CNY,1998/4/16,1,2,A,,2025/4/14,,4,
66,中国长城,1997/6/26,10,中国长城科技集团股份有限公司,"China Greatwall Technology Group Co., Ltd.",5,工业,G,信息技术业,C39,计算机、通信和其他电子设备制造业,C39,计算机、通信和其他电子设备制造业,1997/6/19,广东省,440000,深圳市,440300,国营或国有控股,P0301,1997/6/26,CNY,5.58,6.58,CNY,57000,CNY,1997/6/10,1,2,A,,2025/4/14,,4,
68,华控赛格,1997/6/11,10,深圳华控赛格股份有限公司,"Shenzhen Huakong SEG Co., Ltd.",2,公用事业,K20,专业、科研服务业,M74,专业技术服务业,F51,批发业,1997/6/6,广东省,440000,深圳市,440300,私营企业,P0306,1997/6/11,CNY,4.45,5.45,CNY,150000,CNY,1997/5/21,1,2,A,,2025/4/14,,4,
69,华侨城A,1997/9/10,10,深圳华侨城股份有限公司,"Shenzhen Overseas Chinese Town Co., Ltd.",3,房地产,J,房地产业,K70,房地产业,K70,房地产业,1997/9/2,广东省,440000,深圳市,440300,国营或国有控股,P0301,1997/9/10,CNY,5.18,6.18,CNY,50000,CNY,1997/8/4,1,2,A,,2025/4/14,,4,
70,特发信息,2000/5/11,10,深圳市特发信息股份有限公司,"Shenzhen SDG Information Co., Ltd.",5,工业,C76,电器机械及器材制造业,C38,电气机械及器材制造业,C39,计算机、通信和其他电子设备制造业,1997/7/29,广东省,440000,深圳市,440300,国营或国有控股,P0301,2000/5/11,CNY,6.9,7.9,CNY,70000,CNY,2000/3/24,1,2,A,,2025/7/9,,4,
